,body,end,name,party,state,yrs,district,conf,handle,twitter_name
445,house,"january 3, 2019",robert brady,democratic,pennsylvania,19,1,76.0,RepBrady,bob brady
119,house,"january 3, 2019",annie kuster,democratic,new hampshire,4,2,76.0,RepAnnieKuster,ann mclane kuster
461,house,"january 3, 2019",sam graves,republican,missouri,16,6,80.0,RepTomGraves,tom graves
166,house,"january 3, 2019",charles w. dent,republican,pennsylvania,12,15,81.0,RepCharlieDent,charlie dent
109,house,"january 3, 2019",alexander mooney,republican,virginia,2,2,81.0,RepAlexMooney,alex mooney
482,house,"january 3, 2019",steve russell,republican,oklahoma,2,5,82.0,RepRussell,steve rll
421,house,"january 3, 2019",peter t. king,republican,new york,24,2,82.0,RepPeteKing,pete king
372,house,"january 3, 2019",mark walker,republican,north carolina,2,6,82.0,MarkWarner,mark warner
434,house,"january 3, 2019",richard hudson,republican,north carolina,4,8,83.0,RepRichHudson,richard hn
521,house,"january 3, 2019",tulsi gabbard,democratic,hawaii,4,2,84.0,TulsiPress,t gabbard
476,house,"january 3, 2019",stephen knight,republican,california,2,25,85.0,SteveKnight25,steve knight
116,house,"january 3, 2019",andy biggs,republican,arizona,0,5,86.0,RepAndyHarrisMD,"andy harris, md"
190,house,"january 3, 2019",david joyce,republican,ohio,4,14,86.0,RepDaveJoyce,dave joyce
117,house,"january 3, 2019",ann wagner,republican,missouri,4,2,86.0,RepAnnieKuster,ann mclane kuster
347,house,"january 3, 2019",linda sanchez,democratic,california,14,38,86.0,RepLindaSanchez,linda t. sánchez
384,house,"january 3, 2019",michael f. doyle,democratic,pennsylvania,22,14,86.0,USRepMikeDoyle,mike doyle
188,house,"january 3, 2019",david brat,republican,virginia,3,7,86.0,RepMcKinley,david b. mckinley
226,house,"january 3, 2019",eddie bernice johnson,democratic,texas,24,30,86.0,SamsPressShop,sam johnson
356,house,"january 3, 2019",louise slaughter,democratic,new york,30,25,86.0,louiseslaughter,lo slaughter
492,house,"january 3, 2019",theodore e. deutch,democratic,florida,7,22,86.0,RepTedDeutch,ted deutch
48,senate,"january 3, 2023",john neely kennedy,republican,louisiana,0,,86.0,SenJohnKennedy,john kennedy
499,house,"january 3, 2019",thomas j. rooney,republican,florida,8,17,86.0,TomRooney,tom rooney
394,house,"january 3, 2019",mike johnson,republican,louisiana,0,4,86.0,SenMikeLee,mike lee
326,house,"january 3, 2019",karen bass,democratic,california,6,37,86.0,RepKarenBass,congressmember bass
355,house,"january 3, 2019","louis b. ""louie"" gohmert jr.",republican,texas,12,1,86.0,RepJohnDuncanJr,john duncan jr.
234,house,"january 3, 2019",erik paulsen,republican,minnesota,8,3,86.0,RepErikPaulsen,erik pan
411,house,"january 3, 2019",patrick j. tiberi,republican,ohio,17,12,86.0,PatTiberi,pat tiberi
293,house,"january 3, 2019",jim sensenbrenner,republican,wisconsin,38,5,86.0,RepJimBanks,jim banks
378,house,"january 3, 2019",matt gaetz,republican,florida,0,1,86.0,RepCartwright,matt cartwright
511,house,"january 3, 2019",tom o'halleran,democratic,arizona,0,1,86.0,RepTomEmmer,tom emmer
