,facebook,twitter,id,chamber,name,party,state
0,congresswomanaumuaamata,RepAmata,412664.0,rep,Aumua Amata Coleman Radewagen,Republican,American Samoa
1,RepToddYoung,RepToddYoung,412428.0,sen,Todd Young,Republican,Indiana
2,senjoniernst,SenJoniErnst,412667.0,sen,Joni Ernst,Republican,Iowa
3,SenatorThomTillis,senthomtillis,412668.0,sen,Thom Tillis,Republican,North Carolina
4,CongressmanKevinYoder,RepKevinYoder,412430.0,rep,Kevin Yoder,Republican,Kansas
5,214258646163,RepJohnYarmuth,412211.0,rep,John A. Yarmuth,Democrat,Kentucky
6,RepDonYoung,RepDonYoung,400440.0,rep,Don Young,Republican,Alaska
7,RepSteveWomack,Rep_SteveWomack,412402.0,rep,Steve Womack,Republican,Arkansas
8,RepWilson,RepWilson,412412.0,rep,Frederica S. Wilson,Democrat,Florida
9,RepWebster,RepWebster,412410.0,rep,Daniel Webster,Republican,Florida
10,MarkRWarner,MarkWarner,412321.0,sen,Mark R. Warner,Democrat,Virginia
11,RepRobWittman,RobWittman,412255.0,rep,Robert J. Wittman,Republican,Virginia
12,SenatorWhitehouse,SenWhitehouse,412247.0,sen,Sheldon Whitehouse,Democrat,Rhode Island
13,PeterWelch,PeterWelch,412239.0,rep,Peter Welch,Democrat,Vermont
14,RepWalberg,RepWalberg,412213.0,rep,Tim Walberg,Republican,Michigan
15,RepDWS,RepDWStweets,400623.0,rep,Debbie Wasserman Schultz,Democrat,Florida
16,JoeWilson,RepJoeWilson,400433.0,rep,Joe Wilson,Republican,South Carolina
17,repgregwalden,RepGregWalden,400419.0,rep,Greg Walden,Republican,Oregon
18,,RonWyden,300100.0,sen,Ron Wyden,Democrat,Oregon
19,SenatorWicker,SenatorWicker,400432.0,sen,Roger F. Wicker,Republican,Mississippi
20,MaxineWaters,MaxineWaters,400422.0,rep,Maxine Waters,Democrat,California
21,chrisvanhollen,ChrisVanHollen,400415.0,sen,Chris Van Hollen,Democrat,Maryland
22,repvisclosky,RepVisclosky,400417.0,rep,Peter J. Visclosky,Democrat,Indiana
23,8037068318,NydiaVelazquez,400416.0,rep,Nydia M. Velázquez,Democrat,New York
24,senatortomudall,SenatorTomUdall,400413.0,sen,Tom Udall,Democrat,New Mexico
25,RepFredUpton,RepFredUpton,400414.0,rep,Fred Upton,Republican,Michigan
26,CongressmanScottTipton,RepTipton,412405.0,rep,Scott R. Tipton,Republican,Colorado
27,paul.tonko,RepPaulTonko,412319.0,rep,Paul Tonko,Democrat,New York
28,CongresswomanTitus,RepDinaTitus,412318.0,rep,Dina Titus,Democrat,Nevada
29,CongressmanGT,CongressmanGT,412317.0,rep,Glenn Thompson,Republican,Pennsylvania
30,RepTsongas,NikiInTheHouse,412254.0,rep,Niki Tsongas,Democrat,Massachusetts
31,senatortester,SenatorTester,412244.0,sen,Jon Tester,Democrat,Montana
32,RepMikeTurner,RepMikeTurner,400411.0,rep,Michael R. Turner,Republican,Ohio
33,RepPatTiberi,TiberiPress,400406.0,rep,Patrick J. Tiberi,Republican,Ohio
34,senatortoomey,SenToomey,400408.0,sen,Patrick J. Toomey,Republican,Pennsylvania
35,RepMikeThompson,RepThompson,400403.0,rep,Mike Thompson,Democrat,California
